alinea,alinea1,alinea2,article,book,chapter,code-part,law,lawType,paragraph,section,section1,sentence,text,title
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
2° order: 2,,,,,,,,,,,,,du 2°,
II order: 2,,,,,,,,,,,,,du II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1° order: 1,,,,,,,,,,,,,Le 1°,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
II order: 2,,,,,,,,,,,,,Le II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,4,la quatrième phrase du premier alinéa,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,Le I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,II,II,,code de la sécurité sociale,code,,3,,,la section 3 du chapitre II du titre IV du livre II du code de la sécurité sociale,IV
,,,,,,,code de commerce,code,,,,,du code de commerce,
,,,,,,,code de la sécurité sociale,code,,,,,Le code de la sécurité sociale,
III order: 3,3,,,,,,,,,,,1,La première phrase du troisième alinéa du III,
II order: 2,,,,,,,,,,,,,Au II,
II order: 2,,,,,,,,,,,,,Au II,
III order: 3,1,,,,,,,,,,,,au premier alinéa du III,
2,,,,,,,,,,,,,au deuxième alinéa,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
VI order: 6,5,,,,,,,,,,,,Au cinquième alinéa du VI,
II order: 2,,,,,,,,,,,,,des II à VII,
VII order: 7,,,,,,,,,,,,,des II à VII,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Le premier alinéa,
II order: 2,,,,,,,,,,,,,du II,
1,,,,,,,,,,,,,le premier alinéa,
1,,,,,,,,,,,,,au premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2° order: 2,,,,,,,,,,,,,Au 2°,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Au premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: (relative: 0),,,,,,,,,,,,,au même alinéa,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,,,,,,2,la deuxième phrase,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
indirect: (relative: 0),,,,,,,,,,,,,du même alinéa,
,,,indirect: (relative: 0),,,,,,,,,,aux mêmes articles,
II order: 2,,,,,,,,,,,,,Le II,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
2° order: 2,,,,,,,,,,,,,du 2°,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,du I du présent article,
3° order: 3,,,,,,,,,,,,,au 3°,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,,,,,,2,la deuxième phrase,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
II order: 2,,,,,,,,,,,,,Au II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: -1,,,,,,,,,,,,,du dernier alinéa,
,,,,,,,,,,,,2,la deuxième phrase,
1° order: 1,,,,,,,,,,,,,Le 1°,
I order: 1,,,L14-10-1,,,,code de l’action sociale et des familles,code,,,,,du I de l’article L 14‑10‑1 du code de l’action sociale et des familles,
,,,,,,,,,,,,2,la deuxième phrase,
I order: 1,,,,,,,,,,,,,Au I,
III order: 3,1,,,,,,,,,,,,Au premier alinéa du III,
II order: 2,,,,,,,,,,,,,au II,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
1,,,,,,,,,,,,,Au premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,indirect: (relative: 0),,,,,,,,,du présent livre,
indirect: (relative: 0),,,,,,,,,,,,,du présent alinéa,
,,,,,,,,,,,,1,La première phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la santé publique,code,,,,,Le code de la santé publique,
1° order: 1,,,,,,,,,,,,1,La première phrase du 1°,
,,,,,,,,,,,,2,La deuxième phrase,
1° order: 1,,,,,,,,,,,,,au 1°,
6,,,,,,,,,,,,,au sixième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
3° order: 3,,,,,,,,,,,,,le 3°,
II order: 2,,,,,,,,,,,,,du II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
1,,,,,,,,,,,,,au premier alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
4° order: 4,,,,,,,,,,,,,Au 4°,
V order: 5,,,indirect: (relative: 0),,,,,,,,,,du V du présent article,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,1,La première phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,indirect: (relative: 0),,,,,,,,,,aux mêmes articles,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,3,La troisième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,1,,,,,,,,,,,,Le premier alinéa du I,
II order: 2,1,,,,,,,,,,,1,La première phrase du premier alinéa du II,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,b order: b,,,,,,,,,,,,du b du I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,L5125-1-1 A,,,,code de la santé publique,code,,,,,l’article L5125‑1‑1 A du code de la santé publique,
9° order: 9,,,,,,,,,,,,,le 9°,
indirect: -1,,,,,,,,,,,,,du dernier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
14° order: 14,,,,,,,,,,,,,Au 14°,
9° order: 9,,,,,,,,,,,,,du 9°,
10° order: 10,,,,,,,,,,,,,du 10°,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
4,,,,,,,,,,,,,le quatrième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,IV,V,indirect: 1,code de la santé publique,code,,5,,,La section 5 du chapitre V du titre III du livre IV de la première partie du code de la santé publique,III
1° order: 1,,,,,,,,,,,,1,La première phrase du 1°,
2,,,,,,,,,,,,,Au deuxième alinéa,
1° order: 1,,,,,,,,,,,,,au 1°,
6,,,,,,,,,,,,,au sixième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,Le II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
3° order: 3,,,,,,,,,,,,,au 3°,
I order: 1,D order: 500,,LO111-3,,,,,,,,,,du D du I de l’article LO 111‑3,
1° order: 1,,,,,,,,,,,,,au 1°,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: (relative: 0),,,,,,,,,,,,,au même alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
2° order: 2,,,,,,,,,,,,,Le 2°,
indirect: -1,,,,,,,,,,,,,le dernier alinéa,
4° order: 4,,,,,,,,,,,,,le 4°,
4° order: 4,,,,,,,,,,,,,Le 4°,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,"au I, à",
à order: à,,,,,,,,,,,,,"au I, à",
,,,,,,,Constitution,constitution,,,,,la Constitution,
I order: 1,,,,,,,,,,,,,au I,
2,,,,,,,,,,,,,du deuxième alinéa et au troisième alinéa,
3,,,,,,,,,,,,,du deuxième alinéa et au troisième alinéa,
I order: 1,,,,,,,,,,,,,Le I,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,indirect: 1,II,order: 2,code général des impôts,code,,III,,,La section III du chapitre II du titre III de la deuxième partie du livre premier du code général des impôts,III
I order: 1,,,,,,,,,,,,,"au I, à",
à order: à,,,,,,,,,,,,,"au I, à",
,,,,,,,Constitution,constitution,,,,,la Constitution,
I order: 1,,,,,,,,,,,,,au I,
2,,,,,,,,,,,,,du deuxième alinéa et au troisième alinéa,
3,,,,,,,,,,,,,du deuxième alinéa et au troisième alinéa,
I order: 1,,,,,,,,,,,,,Le I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
4,,,,,,,,,,,,,Le quatrième alinéa,
6,,,,,,,,,,,,,Le sixième alinéa,
7,,,,,,,,,,,,,le septième alinéa,
4,,,,,,,,,,,,,au quatrième alinéa,
1° order: 1,,,,,,,,,,,,,Le 1°,
,,,,,,,,,,,,2,la deuxième phrase,
2,,,,,,,,,,,,,Au deuxième alinéa,
,,,,,,,code du travail,code,,,,,du code du travail,
5° order: 5,a order: a,,,,,,,,,,,,Le a du 5°,
III order: 3,,,,,,,,,,,,,du III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,au II,
,,,52,,,,,,,,,,l’article 52,
7° order: 7,a order: a,,,,,,,,,,,,Au a du 7°,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
III order: 3,,,,,,,,,,,,,Le III,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,1,la première phrase,
indirect: (relative: 0),,,,,,,,,,,,2,la deuxième phrase du même alinéa,
indirect: (relative: 0),,,,,,,,,,,,,du même alinéa,
,,,,,,,,,,,,1,la première phrase,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,,,,,,,,,,,,,du I,
II order: 2,,,,,,,,,,,,,Au II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
4° order: 4,,,,,,,,,,,,,le 4°,
,,,L162-22-10,,,,code de la sécurité sociale,code,,,,,l’article L 162‑22‑10 du code de la sécurité sociale,
3° order: 3,,,,,,,,,,,,,au 3°,
4° order: 4,,,,,,,,,,,,,le 4°,
,,,L162-22-10,,,,code de la sécurité sociale,code,,,,,l’article L 162‑22‑10 du code de la sécurité sociale,
3° order: 3,,,,,,,,,,,,,au 3°,
,,,,,,,,,,,,1,La première phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,1,La première phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,IV,V,indirect: 1,code de la santé publique,code,,5,,,La section 5 du chapitre V du titre III du livre IV de la première partie du code de la santé publique,III
1° order: 1,,,,,,,,,,,,1,La première phrase du 1°,
2,,,,,,,,,,,,,Au deuxième alinéa,
1° order: 1,,,,,,,,,,,,,au 1°,
6,,,,,,,,,,,,,au sixième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,au II,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,Ier,7,,code de la sécurité sociale,code,,13,,,La section 13 du chapitre 7 du titre 3 du livre Ier du code de la sécurité sociale,3
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
indirect: (relative: 0),,,,,,,,,,,,,du même alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
2° order: 2,,,,,,,,,,,,,Le 2°,
indirect: -1,,,,,,,,,,,,,le dernier alinéa,
4° order: 4,,,,,,,,,,,,,le 4°,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
